RecipeNo,name,procedure,time,cuisine,vegNonVeg,mealtype,author,likes,image
1,Samosa,"Start by making the samosa dough. Boil potatoes until done. 8 to 9 whistles on high heat with 1 cup water in the bottom of the pot.Mash the potatoes. Set aside. Heat 2 tablespoons of oil in a pan on medium heat. Once the oil is hot, add the cumin seeds, fennel seeds and crushed coriander seeds. Cook for 1 minute. Add the boiled & mashed potatoes and green peas to the pan. Mix everything together. I use my potato masher to combine the spices and seasonings well with the potatoes and peas. Add the coriander powder, garam masala, amchur, red chili powder and salt. Mix to combine. Once it’s all well incorporated, remove pan from heat and let the filling cool down a bit. Fry on low heat. After around 10-12 minutes, the samosa will become firm and light brown in color.",60,indian,veg,Snacks,Pragati,1,
2,Chicken Tikka Masala,"In a bowl, combine chicken with all of the ingredients for the chicken marinade; let marinate for 10 minutes to an hour. Heat oil in a large skillet or pot. Fry until browned for only 3 minutes on each side. Melt the butter in the same pan. Fry the onions. Add garlic and ginger and sauté for 1 minute until fragrant, then add garam masala, cumin, turmeric and coriander. Fry for about 20 seconds. Stir the cream and sugar through the sauce. Add the chicken. Pour in the water to thin out the sauce. Garnish with cilantro (coriander) and serve with fresh, hot basmati rice.",45,indian,nonVeg,Lunch,Pragya,0,
3,Gulab Jamun,"Take khoya in a bowl. Mash it very well. Then add grated paneer, rava (sooji), all purpose flour (maida), baking powder and cardamom powder to the mashed khoya. Mix well. Add milk and form a dough with milk. Gently mix. Make small balls from the dough. Dissolve sugar in water. Heat the sugar solution till it become sticky. Add rose water and stir. Meanwhile, while the sugar syrup is cooking, heat oil till its medium hot. Lower the flame. Gently place the gulab jamun in the oil. Remove the gulab jamun and then drain them on kitchen paper towels to remove excess oil. Place the hot gulab jamun in the sugar syrup.",35,indian,veg,Snacks,Pratheeksha,1,
4,Dosa,"Wash the rice and urad daal well. Add the fenugreek seeds to the mix and fill enough water. Soak overnight. The next morning, drain all the water from the rice and urad daal. Now put some in a food processor and grind—adding very little water to a smooth yet slightly grainy paste. Put it into a large mixing bowl and add enough water to make a batter.Add salt to taste. After this fermentation, stir the batter well. It is now ready to make dosas.Turn on the heat/ flame at medium high. Fill the ladle up to the 3/4 level with dosa batter. Gently pour this batter onto the center of the pan—just as you would for a pancake—till the ladle is empty.",20,indian,veg,Breakfast,Priyanka,0,
5,Rasgulla,"Firstly, in a thick bottomed pan add 1 litre milk. Add lemon juice and stir well. Add more lemon juice and stir till milk curdles completely. and immediately drain the curdled milk into the hand kerchief. Pour a cup of water and clean the paneer as it has lemon juice in it. Bring it together and squeeze off excess water. Hang for 30 minutes. After 30 minutes, start to knead the paneer till it turns out smooth. Make small balls of paneer and keep aside. For the sugar syrup. Cover and boil for 15 minutes. The paneer balls will have doubled in size. Keep aside till it cools completely and then refrigerate. Serve rasgulla chilled or at room temperature garnished with few saffron strands.",70,indian ,veg,Snacks,Shreya,1,
6,Momo,"Mix the maida, salt and baking powder and knead to a stiff dough with water. Heat oil and add the onion and garlic. Saute over high heat and add the carrot and cabbage. Turn around over high heat till glossy. Take it off the heat and mix in the soya sauce, salt, vinegar and black pepper. Roll the dough thin (translucent) and cut into 4""-5"" rounds. Take a round, wet edges and place some filling in the center. Bring edges together to cover the filling. Twist to seal and fill the rest in the same way. Steam for about 10 minutes and serve with soya sauce and chilli sauce.",50,indian,veg,Snacks,Rakshita,1,
7,Palak Paneer,"To a pot of boiling water, add little salt and then spinach leaves to it. Blanch the spinach leaves for 2 to 3 minutes until wilted. Take them out and put them in ice cold water. This helps the leaves in retaining their green color.To a blender, add the blanched spinach along with tomato, 3 cloves of garlic, ginger and green chili. Puree to a smooth paste and set aside. Heat a pan on medium heat. Add in the prepared spinach puree and mix. Also add around 1/2 cup water at the point. Cover the pan and let it cook for 10 minutes on medium heat. The spinach will bubble a lot. Stir at regular intervals to avoid sticking at the bottom. Once the spinach is cooked, add the garam masala, turmeric powder, red chilli powder and salt. Mix and cook for 1 minute. You may also add ½ teaspoon of sugar at this point if you like. Then add the heavy cream and mix. Stir in the paneer and mix. Let the curry simmer for 3 to 4 minutes. Switch off the flame, add lemon juice and kasuri methi and mix. Serve palak paneer hot with naan or roti or rice.",40,indian,veg,Lunch,Ranjitha,0,
8,Pav Bhaji,"Rinse, peel and chop the veggies. you will need 1 cup chopped cauliflower, 1 cup chopped carrot, 3 medium sized potatoes (chopped) and ⅓ cup chopped french beans. you can also add veggies of your choice. Add all the above chopped veggies in a 2 litre pressure cooker. also add 1 cup green peas. Heat a pan or kadai. you can also use a large tawa. Add 2 to 3 tablespoons butter. You can use amul butter or any brand of butter. butter can be salted or unsalted. As soon as the butter melts, add 1 teaspoon cumin seeds. Let the cumin seeds crackle and change their color. Then add ½ cup finely chopped onions. Mix onions with the butter and saute on a low to medium flame till the onions translucent.
then add 2 teaspoons ginger-garlic paste. You can also crush 1.5 inch ginger and 5 to 6 medium garlic cloves in a mortar-pestle. Heat a tawa or a shallow frying pan. keep the flame to a low and then add butter. When the butter begins to melt, add a bit of pav bhaji masala. You can skip pav bhaji masala if you want. Mix the pav bhaji masala very well with a spoon or spatula. Then place the pav on the butter. Rotate the pav all over the melted butter so that the pav absorbs the butter. Now turn over the pav and rotate them on the tawa so that the second side absorbs the butter. Add more butter if required.",40,indian,veg,Snacks,Alex,1,
9,Jalebi,"For making this easy dessert recipe, mix maida, corn flour and baking soda in a bowl. Now, add ghee and orange food colour in the above mixture. To make a thick batter, add curd and water. Mix well until it is thick but has a pouring consistency. Keep it aside for 8 hours or overnight. 8-10 hours. Now heat oil in a pan over medium flame for deep frying. Now fill the jalebi batter in a muslin cloth and pierce a small hole in the cloth. Squeeze the muslin cloth to make concentric circles. Move from inside to outside to make perfect circles. Fry till jalebis are crisp and golden. Soak the jalebis in sugar syrup for 2-3 minutes. Ensure that the sugar syrup is warm and not very hot. Now remove from the syrup and place on a tray lined with butter paper or foil. Decorate with silver foil and serve the jalebis hot, warm or at room temperature with creamy Rabri.
",50,indian,veg,Snacks,Ananya,0,
10,Idli,"To prepare this popular South indian recipe, wash rice and urad dal separately until the water runs clean and add fenugreek seeds to the rice. Soak it in water for 4-6 hours. Soak the urad dal too for the same amount of time.Grind the rice to a coarse paste and then mix both the pastes together in a large bowl and whisk them well. Make sure that the consistency is thick. Now, the idli batter needs to be well-fermented. This step is very important to get soft and fluffy idlis. Keep the batter in a warm place to ferment. Once the batter has risen, add salt to it and whisk to mix it well. Grease the idli stand with oil and take a ladleful of batter and fill the idli mould. Add ½ cup of water in the idli steamer and let it boil. Put the idli stand inside and close the lid. Let the steam build for 8-10 minutes before switching off the gas. If you are using a cooker, use it without a vent and steam it for 10 minutes and then switch the gas off. In both cases, wait till the steam is released before you take the idli stand out. Wait for another 5 minutes and then use a sharp knife to scoop the idlis out. Serve warm with coconut chutney.",60,indian,veg,Breakfast,Atiksh,1,
11,Hotpot,"In a large pot, bring the chicken stock, water, vinegar, soy sauce, sesame oil, ginger and garlic to a boil. Add the chicken and simmer for 5-7 minutes, until just cooked through. Add the noodles. Stir, then cover and remove from heat. Meanwhile chop all the veggies and place in serving bowls. When ready to serve, allow each person to fill their bowls with fresh vegetables and a bit of chile sauce.Ladle the scalding hot soup over the veggies and let them sit for 5 minutes. Mix and enjoy!",25,chinese,nonVeg,Dinner,Adah,0,
12,Sichuan Pork,"In a small bowl, mix together the sauce ingredients and set aside. Heat the oil in a large wok. Season the pork and sear in batches, then remove and set aside. Fry the garlic until golden – about 30 secs – then add the broccoli and onions. Stir-fry for 2 mins, then add the pork and cashews along with the sauce. Keep stir-frying for another 2-3 mins until everything is hot and simmering.",30,chinese,nonVeg,Lunch,Ayaan,1,
13,Shrimp with Vermicelli and Garlic,"Place soaked vermicelli on a plate then top with peeled prawns. Fry garlic and chilli for a few seconds then mix with other condiments. Pour the sauce over the prawns then steam for 5 minutes.Soak vermicelli noodles in warm water for 5 minutes until they are soft and pliable. Rinse under cold water and drain. Then place them onto a plate. Peel the body shell of the prawns. Put them flat on a chopping board then cut sideways from the back. Then place them on top of the noodles with the body part open flat. Fry garlic and chilli in oil over a medium heat until fragrant. Transfer to a small bowl. Add soy sauce, rice wine, water, white pepper, sugar and salt, then mix well. Spoon the sauce onto the prawns. Then place the plate into a steamer filled with water. Bring the water to a boil. Then leave to steam over a low heat for 5 minutes.Garnish with spring onion if you wish. Serve warm with plain rice.",17,chinese,nonVeg,Lunch,Anika,0,
14,Dumplings,"Peel the body shell of the prawns. Put them flat on a chopping board then cut sideways from the back. Then place them on top of the noodles with the body part open flat. Fry garlic and chilli in oil over a medium heat until fragrant (do not burn). Transfer to a small bowl. Add soy sauce, rice wine, water, white pepper, sugar and salt, then mix well. Spoon the sauce onto the prawns. Then place the plate into a steamer filled with water. Bring the water to a boil. Then leave to steam over a low heat for 5 minutes. Garnish with spring onion if you wish. Serve warm with plain rice.",20,chinese,veg,Snacks,Bhuv,1,
15,Chow Mein,"Take water in a pan, add salt followed by olive oil and bring to boil. Add noodles and cook 'bite like' -- just blanch if fresh and cook longer if dry. Drain immediately and cool under running water till noodles are thoroughly cooled. Work 1 tablespoon of the oil into the noodles and leave in the colander till required. Now, heat some oil in a heavy bottom pan and stir- fry garlic, ginger garlic paste and onions over high heat till onions are golden brown. Add celery and mushrooms followed by red and green capsicum along with carrot. Stir well. Now add salt, black pepper powder, tomato sauce, chilli sauce, soy sauce and vinegar to veggie mixture. Mix well. Add the noodles to this and stir well till it is thoroughly mixed.Garnish with red capsicum and pour the prepared green-chilli vinegar mix on top.",35,chinese,veg,Dinner,Asmee,1,
16,Peking Roasted Duck,"Rinse the duck inside and out, and pat dry. Cut off tail and discard. In a small bowl, mix together the cinnamon, ginger, nutmeg, white pepper and cloves. Sprinkle one teaspoon of the mixture into the cavity of the duck. Stir one tablespoon of the soy sauce into the remaining spice mixture and rub evenly over the entire outside of the bird. Cut one of the green onions in half and tuck inside the cavity. Cover and refrigerate the bird for at least 2 hours, or overnight. Place duck breast side up on a rack in a big enough wok or pot and steam for an hour adding a little more water, if necessary, as it evaporates. Lift duck with two large spoons, and drain juices and green onion. Preheat the oven to 375 degrees F (190 degrees C). Place duck breast side up in a roasting pan and prick skin all over using a fork.Roast for 30 minutes in the preheated oven. While the duck is roasting, mix together the remaining 2 tablespoons of soy sauce and honey. After 30 minutes, brush the honey mixture onto the duck and return it to the oven. Turn the heat up to 500 degrees F (260 degrees C). Roast for 5 minutes, or until the skin is richly browned. Do not allow the skin to char.
Prepare the duck sauce by mixing the plum jam with the sugar, vinegar and chutney in a small serving bowl. Chop remaining green onions and place them into a separate bowl. Place whole duck onto a serving platter and garnish with orange slices and fresh parsley. Use plum sauce and onions for dipping.",230,chinese,nonVeg,Lunch,Idant,0,
17,Fried Shrimp with Cashew Nuts,"In a small bowl, mix together the soy sauce, rice wine vinegar, brown sugar, oyster sauce, and sesame oil. Set aside. Heat the vegetable oil in a wok or large skillet over high heat and add the shrimp and stir fry until pink (about 2 minutes). Remove from wok and set aside. Using the same pan, add in the garlic and ginger and stir to combine. Cook for about a minute. Pour in the sherry. Stir it around, scraping the bottom of the pan to loosen all the flavorful bits that may have stuck to the wok. Cook for about 2 minutes to cook off the alcohol.Turn the heat to medium-low and pour in the sauce mixture, then mix in the cornstarch mixture. Stir the sauce for 1 to 2 minutes to thicken, then add the cashews and pepper (to taste). stir to coat everything with the sauce. You can add a little water if the sauce looks too thick.  Add the shrimp to the sauce. Sprinkle on the green onions. Serve with cooked rice.",10,chinese,nonVeg,Dinner,Avni,1,
18,Kung Pao Chicken,"Combine 1 tablespoon wine, 1 tablespoon soy sauce, 1 tablespoon oil and 1 tablespoon cornstarch/water mixture and mix together. Place chicken pieces in a glass dish or bowl and add marinade. Toss to coat. Cover dish and place in refrigerator for about 30 minutes. In a small bowl combine 1 tablespoon wine, 1 tablespoon soy sauce, 1 tablespoon oil, 1 tablespoon cornstarch/water mixture, chili paste, vinegar and sugar. Mix together and add green onion, garlic, water chestnuts and peanuts. In a medium skillet, heat sauce slowly until aromatic. Meanwhile, remove chicken from marinade and saute in a large skillet until meat is white and juices run clear. When sauce is aromatic, add sauteed chicken to it and let simmer together until sauce thickens.",90,chinese,nonVeg,Lunch,Hem,0,
19,Ma Po Tofu,"Combine ground meat, cooking wine, soy sauce, and ginger in a bowl. Mix well. Combine cornstarch with 1 tablespoon water in a small bowl. Mix well and set aside. Heat vegetable oil and Sichuan peppercorns in a large nonstick skillet over medium high heat. When the Sichuan peppercorns turn dark brown and crispy, scoop them out with spatula and transfer into a bowl layered with paper towel to soak extra oil. Save to use for garnish the dish.
When oil is hot, add ground meat and Doubanjiang. Stir-fry over medium heat with a spatula, until pork is evenly coated with Doubanjiang. Add green onion and stir fry for another minute. Spread tofu evenly on top of ground pork (*See footnote 3). Add chili oil, five-spice powder, and sugar. Pour in water and cook until bringing to a simmer. Simmer, covered, over low heat for 10 to 15 minutes, until tofu becomes tender and the sauce has reduced to half the original amount. Taste the tofu with some broth (be careful, it will be very hot!). Adjust seasoning by adding salt. If the dish is too spicy, add another teaspoon of sugar. Gently mix well with spatula. Meanwhile, ground the fried Sichuan peppercorns (you used when heating up the oil) in a coffee grinder or by using mortar and pastel. Mix cornstarch water again until fully dissolved and swirl it into the skillet. Gently stir a few times with a spatula, until sauce thickens. Turn off heat and transfer everything to a bowl.Garnish with green onion and a small pinch the ground Sichuan peppercorns. Serve warm over steamed rice or by itself as main.",25,chinese,nonVeg,Dinner,Drishti,1,
20,Wontons,"In a bowl, mix the ground pork, shrimp, soy sauce, sesame oil and white pepper together. Stir to combine well to form a sticky filling. To wrap the wontons, lay a piece of the wonton wrapper on your palm and add 1/2 tablespoon of the filling in the middle of the wrapper. Dip your index finger into the sealing water and trace it on the outer edges of the wonton wrapper. You can wrap the wontons three ways. To make a triangle, just fold it up to form a triangle. Pinch the edges to seal tight. To make them into the pretty shape, just pull the two corners of the triangle down so one overlaps the other, pinch and seal with water. To make them into Hong Kong style wonton. Heat up some oil for deep-frying. Once the oil is fully heated, deep fry the wontons until golden brown. Drain the excess oil with paper towels. Serve hot with chinese sweet and sour sauce or thai sweet chili sauce.  ",30,chinese ,veg,Snacks,Ishank,0,
21,Pizza,"To prepare this delicious Cheese Pizza recipe, preheat the oven on convection mode at 250 degree Celsius. Meanwhile, spread the tomato sauce evenly on each pizza base. Take a chopping board and chop onions, tomatoes, capsicum and mushroom on it.
Mix all the chopped vegetables and seasoning in a bowl. Microwave these vegetables in a microwave safe bowl for around 30-40 seconds. Spread this vegetable topping on each pizza base. Sprinkle grated mozzarella cheese at the top of each pizza. You can either bake this pizza in a microwave or you can use a non-stick tawa for the same. However, in this recipe we have used microwave. Bake the pizza on the high rack at 250 degree Celsius till the cheese melts. It will take around 10-12 minutes. Cut the delicious Cheese Pizza into slices and serve with sauces.
",40,italian,veg,Lunch,Ishana,1,
22,Lasagna,"In a Dutch oven, cook sausage, ground beef, onion, and garlic over medium heat until well browned. Stir in crushed tomatoes, tomato paste, tomato sauce, and water. Season with sugar, basil, fennel seeds, italian seasoning, 1 teaspoon salt, pepper, and 2 tablespoons parsley. Simmer, covered, for about 1 1/2 hours, stirring occasionally. Bring a large pot of lightly salted water to a boil. Cook lasagna noodles in boiling water for 8 to 10 minutes. Drain noodles, and rinse with cold water. In a mixing bowl, combine ricotta cheese with egg, remaining parsley, and 1/2 teaspoon salt. Preheat oven to 375 degrees F (190 degrees C). To assemble, spread 1 1/2 cups of meat sauce in the bottom of a 9x13 inch baking dish. Arrange 6 noodles lengthwise over meat sauce. Spread with one half of the ricotta cheese mixture. Top with a third of mozzarella cheese slices. Spoon 1 1/2 cups meat sauce over mozzarella, and sprinkle with 1/4 cup Parmesan cheese. Repeat layers, and top with remaining mozzarella and Parmesan cheese. Cover with foil: to prevent sticking, either spray foil with cooking spray, or make sure the foil does not touch the cheese. Bake in preheated oven for 25 minutes. Remove foil, and bake an additional 25 minutes. Cool for 15 minutes before serving.",195,italian,nonVeg,Dinner,Jash,1,
23,Fiorentina Steak,"Remove the steak from the refrigerator at least 1 hour before grilling to let it come to room temperature. Preheat your grill to a high to medium-high heat. Brush the steak on all sides with olive oil and season one side with coarse salt and pepper. Grill the steak, seasoned side down for 5 minutes. Season the second side and flip the steak. Grill on the second side for 5 minutes. Flip the steak again to grill for another 4-5 minutes on the first side. Then, flip the steak a final time. Using a meat thermometer or instant-read thermometer, insert it into the side of the steak so that it is about center of the strip. Use the temperature to determine how long you need to continue cooking your steak. When the meat is done to your liking, remove it from grill and let it rest for 5 minutes for the juices to settle. After resting, carve the filet and strip steaks off of the bone. Slice each steak against the grain and arrange it on a serving platter.
Serve with extra coarse salt and pepper, as desired.
",25,italian,nonVeg,Lunch,Ishita,0,
