RecipeNo,name,procedure,time,cuisine,vegNonVeg,mealtype,author,likes,image
24,Ribollita,"In your largest thick-bottomed pot over medium heat combine the olive oil, celery, garlic, carrot, and red onion. Cook for 10 -15 minutes sweating the vegetables, but avoid any browning. Stir in the tomatoes and red pepper flakes, and simmer for another 10 minutes or so, long enough for the tomatoes to thicken up a bit. Stir in the cavolo nero, 3 cups of the beans, and 8 cups / 2 liters water. Bring to a boil, reduce the heat, and simmer until the greens are tender, about 15 minutes.In the meantime, mash or puree the remaining beans with a generous splash of water - until smooth. Tear the bread into bite-sized chunks. Stir both the beans and bread into the soup. Simmer, stirring occasionally, until the bread breaks down and the soup thickens, 20 minutes or so. Stir in the salt, taste and add more if needed. Stir in the lemon zest.Serve immediately, or cool and refrigerate overnight. Serve reheated, or ""ribollita"" meaning reboiled, the next day ladled into bowls. Finish each serving with a drizzle of olive oil and some chopped olives.",40,italian,veg,Lunch,Jay,1,
25,Truffles,"Place the chocolate in a heat-proof bowl. Set aside.Heat the heavy cream until it is simmering. You can heat it on the stove or in the microwave. Add the butter, if using, to the chocolate and pour the heavy cream evenly on top. Let the warm cream and chocolate sit for 5 minutes minutes. Add the vanilla extract then stir until the chocolate has completely melted. Place a piece of plastic wrp directly on the surface (to avoid condensation) and refrigerate for 1-2 hours. Tip: Pour into a flat shallow dish, such as a 8×8 inch baking pan, so the mixture evenly and quickly sets. Scoop the set truffle mixture into 2 teaspoon-sized mounds. This cookie scoop is the perfect size. For larger truffles, 1 Tablespoon size mounds. Roll each into balls. This gets a little sticky, so see my tips above.Roll each into toppings, if desired. Truffles taste best at room temperature! Cover tightly and store truffles at room temperature for 3-4 days or in the refrigerator for up to 2 weeks.",150,italian,veg,Snacks,Krisha,0,
26,Focaccia,"In a cold medium skillet, combine olive oil, minced garlic, thyme, rosemary, and the black pepper. Place the pan over low heat and cook, stirring occasionally, 5 to 10 minutes or until aromatic, but before the garlic browns. Set aside. In a large bowl, combine the warm water, yeast, and honey. Stir a few times then let sit for 5 minutes.Add 1 cup of the flour and a 1/4 cup of the infused garlic-olive oil mixture to the bowl with yeast and honey. Stir 3 to 4 times until the flour has moistened. Let sit for another 5 minutes. Stir in the remaining 1 1/2 cups of flour and the salt. When the dough comes together, transfer to a floured board and knead 10 to 15 times until smooth.Transfer the dough to a large oiled bowl, cover with a warm, damp towel and let rise for 1 hour.",120,italian,veg,Breakfast,Kabir,1,
27,Coffee,"In a cup add instant coffee and sugar. Add 3 tablespoons hot boiling water. ¼ cup hot water can also be added. First mix the coffee and sugar with water and begin to stir briskly and beat coffee for 3 to 4 minutes. Beat the coffee till its color lightens and you see a frothy layer on top. Then take 1 cup milk in a small but heavy sauce pan and on a medium to medium-high flame boil it. When the milk comes to boil pour the milk in a glass jar or a thermos flask. Do not use any plastic bottle or jar. you can use a steel bottle also. a glass jar with a handle helps while shaking as the milk is hot. Now shake the jar vigorously for 1 to 2 minutes. alternatively to get the froth on milk, you can also use a handheld frother. milk can be blended in a blender also. There should be a nice layer of frothy foam on the milk. Pour the foamy milk in the cup containing coffee. After adding ⅓ or ½ of the milk to the coffee, stir with a spoon. you can even move the cup so that the milk get mixed with the coffee. Then pour remaining milk along with the frothy layer. Serve cafe style coffee straightway. You can even sprinkle some cinnamon powder or cocoa powder on top. enjoy this homemade cafe style coffee. ",10,italian,veg,Snacks,Mayika,1,
28,Gelato,"In a medium saucepan, mix milk and cream. Warm until foam forms around the edges. Remove from heat. In a large bowl, beat the egg yolks and sugar until frothy. Gradually pour the warm milk into the egg yolks, whisking constantly. Return mixture to saucepan; cook over medium heat, stirring with a wooden spoon until the mixture gels slightly and coats the back of the spoon. If small egg lumps begin to show, remove from heat immediately. Pour the mixture through a sieve or fine strainer into a bowl. Cover, and chill for several hours or overnight. Pour the mixture into an ice cream maker, and freeze according to the manufacturer's instructions. Transfer to a sealed container, and freeze until firm. If the gelato is too firm, place it in the refrigerator until it reaches the desired consistency.",180,italian,veg,Snacks,Kairav,1,
29,Tiramisu,"You need a large 9×13 inch baking pan/dish with at least a 12-14 cup capacity. You will form 2 layers each of dipped ladyfingers and mascarpone cream. Let’s begin with the 1st layer of ladyfingers. Whisk the espresso and Grand Marnier together in a shallow bowl. One at a time, quickly dip each side of the ladyfinger into the espresso mixture. You don’t want to over-saturate the ladyfinger with liquid because then the ladyfingers will taste soggy. Just a quick dip on each side. Arrange the dipped ladyfingers in the baking pan to make one solid layer. If needed, cut some ladyfingers to fill in any empty spaces. Reserve remaining espresso mixture and ladyfingers for another layer. With a handheld or stand mixer fitted with a paddle or whisk attachment, beat the mascarpone and rum together on medium speed in a large bowl until smooth. Set aside. If you have a double boiler, use it in this step. If you don’t, place a heat-proof bowl over a small pot of simmering water over medium-low heat. ",180,italian,nonVeg,Snacks,Mayra,0,
30,Pasta,"Heat a saucepan. keep the flame to a low and add 2 tablespoons butter. When the butter melts and starts to bubble, then add 1 tablespoon whole wheat flour or 2 tablespoons all-purpose flour. Using a wired whisk stir the flour quickly as soon as you add it. Keep on stirring so that no lumps are formed. The frequent stirring helps the flour to cook evenly. You will see the flour frothing and bubbling up while stirring. Sauté the flour till you get a nice cooked aroma from the flour and a pale golden color. Don't brown the flour. Keep the flame to the lowest and then pour 1 cup chilled milk in a gentle stream. Pour the milk with one hand and stir the sauce mixture with the other. The milk has to be chilled, so that lumps are not formed. If you use hot or warm milk or milk at room temperature, lumps can be formed. Do stir frequently while the milk warms and heats up.",25,italian,veg,Lunch,Kevin,1,
31,Tom Yum goong,"Pour stock into a soup pot. Add the prepared lemongrass, plus the lime leaves, chili, garlic, and galangal or ginger. Bring to a boil and continue boiling for 5 minutes, or until broth is very fragrant. Add the mushrooms. Reduce heat to medium and simmer for 5 to 8 minutes, or until mushrooms are soft. Add the bok choy and cherry tomatoes. Gently simmer 1 to 2 more minutes. Reduce heat to low and add the coconut milk if using, sugar, soy sauce, and lime juice. To serve, ladle soup into bowls with fresh basil and coriander sprinkled over.",35,thai,veg,Dinner,Meher,0,
32,Som Tum,Peel the raw papaya and grate it.Toss all the ingredients together with the grated papaya. Serve it on a bed of cabbage.,15,thai,veg,Breakfast,Laksh,1,
33,Tom Kha Gai,"In a medium saucepan, combine coconut milk, broth, ginger, and lemongrass and bring to boil over high heat. Add chicken, mushrooms, lime juice, fish sauce, sugar, and chili paste. Reduce heat and simmer until chicken is firm and opaque, 5 to 10 minutes. Discard lemongrass. Garnish servings with basil and cilantro.",20,thai,nonVeg,Lunch,Mira,0,
34,Gaeng Daeng,"Heat oil in a medium pot over medium heat. Add curry paste and stir until fragrant, 2 to 3 minutes. Add pork. Stir-fry until cooked through and coated in curry paste, 3 to 5 minutes more. Add coconut milk and bring to a gentle boil. Add squash. Reduce heat and simmer until squash is barely cooked through, 7 to 10 minutes. Add cabbage and simmer 5 minutes more. Season with fish sauce and sugar.",40,thai,nonVeg,Lunch,Luv,0,
35,Pad thai,"Place noodles in a large bowl, pour over plenty of boiling water. Soak for 5 minutes, then drain in a colander and quickly rinse under cold water. Don't leave them sitting around for more than 5 - 10 minutes. Mix Sauce in small bowl. Heat 2 tbsp oil in a large non stick pan (or well seasoned skillet) over high heat. Add garlic and onion, cook for 30 seconds. Add chicken and cook for 1 1/2 minutes until mostly cooked through. Push to one side of the pan, pour egg in on the other side. Scramble using the wooden spoon (add touch of extra oil if pan is too dry), then mix into chicken. Add bean sprouts, tofu, noodles then Sauce. Toss gently for about 1 1/2 minutes until Sauce is absorbed by the noodles. Add garlic chives and half the peanuts. Toss through quickly then remove from heat. Serve immediately, sprinkled with remaining peanuts and lime wedges on the side, with a sprinkle of chilli and a handful of extra beansprouts on the side. Squeeze over lime juice to taste before eating.",30,thai,nonVeg,Dinner,Prisha,1,
36,Khao Pad,"Choose and prepare vegetables. Select a combination with a variety of colors. In a wok, heat the oil and stir fry the ginger and garlic until golden. Remove them with a slotted spoon and save for later. In the same oil, stir-fry the vegetables until just cooked. Add the harder ones (like carrots) first, and the tender ones (like sprouts) last. Remove the vegetables from the wok and set aside. Add the rice to the wok and heat thoroughly. With your stirring spoon, make a hole in the center of the rice, down to the wok and put in the eggs. Stir until they are pretty well set before you mix them into the rice. The more you cook the eggs before stirring them into the rice, the drier the dish will be. Add the tomatoes, the reserved ginger and garlic and the stir-fried vegetables. Finally, mix in the chili sauce, soy sauce and lime juice. For serving, top each serving with thin slices of scallions. Put thin slices of lime on the side.",45,thai,nonVeg,Lunch,Manan,1,
37,Pad Krapow moo,"In a wok over medium high heat, add the oil, shallots and garlic, and fry for 3 minutes. Add the chilies and cook for another minute. Crank up the heat to high, and add the ground pork, breaking it up into small bits and allowing it to crisp up. Add the sugar, fish sauce, soy sauce, dark soy sauce, and oyster sauce. Stir-fry for another minute and deglaze the pan with the broth or water. Because your pan is over high heat, the liquid should cook off very quickly. Add the basil, and stir-fry until wilted. Serve over rice.",15,thai,nonVeg,Dinner,Ryka,1,
38,Biriyani,"Place pot with chicken in it onto a stove over medium heat. Cover and cook for 5 minutes. Remove lid. Cook for 5 minutes, turning chicken twice. Remove from heat. Turn chicken so skin side is down - it should cover most of the base of the pot. Scatter over half the onion then half the coriander.Top with all the rice. Gently pat down and flatten surface. Drizzle saffron across rice surface in random pattern, then drizzle over ghee. Place lid on. Return to stove over medium heat. As soon as you see steam, turn down to low then cook for 25 minutes. Remove from stove, rest with lid on for 10 minutes.",100,indian,nonVeg,Lunch,Naksh,0,
39,Chicken Butter Masala,"Heat 2 tsp of oil in a pan with butter. Add cloves, cinnamon stick, mace and cardamom. Saute and then add chopped tomatoes, garlic and ginger. Mix well and then grind well. In another pan, heat another two cubes of butter, along with ginger garlic paste. Add the tomato puree made from the mixture. Now add red chilli powder, kasuri methi, honey and finally the roasted chicken pieces. Let it simmer. Add green chilli, cardamom powder and cream. Mix well. Serve with a teaspoon of cream over.",50,indian,nonVeg,Dinner,Saanvi,0,
40,Tandoori Chicken,"In a bowl add ginger and garlic paste, red chilli paste, chaat masala, tandoori masala, oil, curd, salt and lemon juice. Mix it well. Rub the marinade on the chicken pieces, over the skin and underneath it. Make small gashes in the chicken pieces for the marinade to coat it nicely. Marinate the chicken pieces for 30 minutes.Char grill the chicken pieces on a griller or tandoor. Taste with oil at regular intervals. Serve with lemon wedges and onion rings.In a pan dry roast cinnamon, peppercorns, green cardamom, brown cardamom, coriander seeds, cumin seeds, cloves, bay leaf and turmeric powder. In a mortar and pestle grind the dry roasted spices into a fine powder. Masala is ready. If you are making it in an oven, the temperature needs to be around 250-300 degrees C. Serve hot.",65,indian,nonVeg,Lunch,Nimit,0,
41,Laddu,"Mix sugar and water in a pan. Keep the sugar solution on stove top on a low heat. Cook the sugar syrup, till you get a one thread consistency. Switch off the flame. keep the sugar solution aside. The sugar syrup should be hot when you add the boondis. So you can keep the sugar solution on a hot water bath. Meaning place the pan on a plate or tray filled with hot water. You can fry the boondis and prepare the sugar solution side by side. Strain the fried boodi well with a slotted spoon and then add them directly to the hot sugar syrup. Fry all the boondis with the above method and then add them to the sugar syrup. Finally add a melon seeds (magaz), cardamom powder, black cardamon seeds, ghee and a pinch of edible camphor. Ghee helps in binding the boondi ladoos. i added about 1 tbsp of ghee later. Mix well and shape the boondi mixture into ladoos you can place the boondi ladoos in a small muffin liners. you can also garnish the boondi laddu with raisins or cashews. Serve the boondi ladoo to lord ganesha.",35,indian,veg,Snacks,Sahana,0,
42,Shahi Paneer,"To prepare this creamy shahi paneer recipe, chop the onion, green chillies, tomatoes along with ginger and coriander leaves separately. Now in a bowl, add the curd and whisk it well. If you are in a jiffy you can use tomato puree instead of using chopped tomatoes. To make this recipe more delicious you can dry roast the species separately and then add it to the gravy, this will make your recipe more aromatic. Now, grind cashews and almonds separately using a little water and make cashew and almond paste. Keep them aside until required. Next, put a pan on medium flame and heat 3 tablespoons of ghee in it. Add the chopped onions, ginger, green chillies along with green cardamoms for 4 to 5 minutes. Now, heat the remaining ghee in another pan and add the ground gravy in it along with red chilli powder, garam masala powder, cashew and almond paste along with salt. Bring it to a boil or till the gravy turns thickens and add the paneer cubes and milk in it. Cook for another 3 to 5 minutes. ",50,indian,veg,Lunch,Neerav,1,
43,Vada Pav,"Grind all the green chutney ingredients with little water till smooth. avoid making a watery chutney. Soak tamarind in hot water for 30 to 40 minutes. With your hands, squeeze the pulp from the tamarind in the same bowl or pan. strain the pulp and keep aside. Heat oil in a small pan. lower the flame & add cumin seeds and let them crackle. Add ginger powder, red chili powder, asafoetida. stir and add the strained tamarind pulp. cook for 2-3 minutes. boil 2 large potatoes, about 350 grams till they are completely cooked. peel and then mash them with a fork in a bowl.Heat 2 to 3 tsp oil in a small pan. add 1/2 tsp mustard seeds and crackle them. then add 7 to 8 curry leaves and asafoetida. stir and saute for about 5 seconds. Then add 6 to 7 garlic and 1 to 2 green chilies, which have been crushed in a mortar-pestle. add 1/8 tsp turmeric powder. stir till the raw aroma of garlic goes away. Pour this tempering in the mashed potatoes.",80,indian ,veg,Snacks,Sai,1,
44,Puri,"Divide the dough into 12 equal sized portions, Make smooth ball out of it. Flatten it out between your palm and make disc. Keep those discs covered with kitchen towel. Now roll intp 2-3 inch diameter circle. It should not be too thin or too thick. Roll few pooris and keep them in a plate, also keep them covered with kitchen napkin. Heat the oil in a pan on medium heat. Once hot slice one poori into hot oil. By very gentle pressure using back of slotted spatula fry them. It will help poori to puff up. Then flip it. Fry the other side until it is light golden brown in color. Remove it from the oil using slotted spoon and place on paper towel lined plate. Fry all the pooris same way and serve",30,indian,veg,Breakfast,Pahal,1,
45,Paneer Tikka,"Mix all the ingredients under marinade into a bowl and add paneer to it. Toss the paneer in the marinade till the cubes are coated well. Cover and set aside for at least half an hour or up to two hours. Pre-heat oven to 220 C/ 430 F 10 minutes before ready to cook. Place a cooling rack over a roasting pan and set aside. Skewer paneer cubes alternating with onions, capsicum and tomato (if using). This should make about 3-4 skewers. Place the skewers on the cooling rack and bake for 15 minutes, turning once half way. After 15 minutes, switch on the broiler (or only the upper element of the oven) and broil for 2-3 minutes till the paneer has a slight char on the surface. Carefully remove the roasting pan with the skewers out of the oven (the paneer tends to become really soft so be careful) and place the skewers on your serving platter. Top with chopped coriander and squeeze lime juice on them. Serve immediately with sliced onions.",30,indian,veg,Dinner,Saloni,0,
46,Upma,"In a pan, heat 2 tbsp ghee or oil. Add 1 tsp mustard seeds. When you hear the crackling sound of mustard seeds, it means they are getting fried. Now add the 1/2 tsp cumin seeds along with 1 tsp chana dal and 1 tsp urad dal. Ffry till they begin to brown a bit. Immediately then add cashews and begin to fry. By the time, the cashews get golden the dals would also get golden. Now add the finely chopped onions. saute the onions till they become translucent. Then add the chopped green chilly, ginger, curry leaves. saute for a minute. Then add 2.5 cups water to this mixture. add salt as required. Then add sugar. sugar is optional and you can skip it. We prefer a slight sweet taste in the upma and hence we add it. stir well. On a medium to high flame, heat the water and let it come to a to a rolling boiling.",30,indian,veg,Breakfast,Parv,1,
47,Gajar ka Halwa,"In a kadai or deep thick bottomed pan combine milk and grated carrots. On a low to medium flame, bring the whole mixture to a boil and then simmer. While the mixture is simmering on a low flame, keep on stirring in between. The grated carrots will cook in the milk and the milk will start to reduce and evaporate. When the milk has 75% reduced, add the ghee, sugar and powdered cardamom to the mixture. Stir well and continue to simmer and cook on a low flame. Do keep on stirring the halwa in between. Towards the end, add the cashews, almonds, saffron and raisins. Simmer the halwa till all the milk is evaporated. Switch off the burner. Serve gajar halwa hot, warm or you can also serve it cold. garnish with some chopped dry fruits while serving.",45,indian,veg,Snacks,Shanaya,0,
48,Chicken 65,"For the marination, take a bowl and mix chilli powder, coriander powder, turmeric powder, curd and salt together. This marination step is very important and will give this chicken recipe real flavour. Now, wash the chicken in cold running water and chop it. Once it is done, add the chicken pieces in the above mixture and marinate them. Once the chicken pieces are well coated, keep them aside for 4-6 hours so that flavours are well absorbed. Now, take a deep-bottomed pan and heat oil in it over moderate flame. Chicken 65 is ready. Serve as a snack or with roti and chappatis. You can pair this easy snack recipe with drinks of your choice. Prepare this delectable snack on weekends or when guests are coming over!",40,indian,nonVeg,Dinner,Rachit,1,
49,Bhajji,"Firstly, peel the skin of raw plantain. Slice them slightly thick. you can also slice them in round shapes. Soak them in water to prevent from browning. Meanwhile, prepare the besan batter by taking ¾ cup besan, 2 tbsp rice flour in a small mixing bowl. Also add ¼ tsp turmeric, ½ tsp chilli powder, pinch hing and ¾ tsp salt. Mix well making sure the spices are combined well. Further, add ½ cup water and whisk well. Prepare a smooth lump free batter. Now add ¼ tsp baking soda and mix gently. Pat dry the soaked plantain slices to remove excess moisture. Dip the sliced plantain slices into batter. coat with batter on both side. Slowly drop into hot oil and deep fry. stir occasionally. Fry until they become crisp and golden brown. Remove the pakodas and drain onto a paper towel. Finally, enjoy banana bajji with pudina chutney and masala chai.",25,indian,veg,Snacks,Shrishti,1,
50,Bonda,"To prepare this easy Aloo Bonda recipe, boil, peel and mash the potatoes. Then heat little oil in a pan over medium flame. Once the oil is sufficiently hot, add onions in it. Saute the onions till they turn slightly pinkish in hue. Then add ginger and green chillies Saute the ginger till it is no more raw. Add salt and red chilli powder. Bring the flame to medium-high and keep stirring the mixture. Then bring the flame to low and squeeze lemon juice over it. Mix well all the ingredients. Once done, remove from flame and keep aside to cool. Then, mix the rice flour and gram flour in a glass bowl. Add enough water, salt and mix the ingredients properly so that a thick yet pourable batter is prepared. Once the potato filling is cool enough to handle, take portions of the potato mixture and make small balls of it. Meanwhile, heat oil in a large frying pan over medium flame. Once the oil is sufficiently hot, dip the potato balls in the batter and carefully place into the hot oil. Deep fry the bondas until golden brown. Once done, remove and drain the excess oil.",25,indian,veg,Snacks,Raj,0,